,original,short
2565,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2566.npy
2566,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2567.out
2567,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2568.out
2568,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2569.out
2569,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2570.tcl
2570,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2571.out
2571,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2572.out
2572,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2573.out
2573,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2574.out
2574,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2575.out
2575,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,221,-0,285,-17,839,0,223,-0,285,-31,684,0,221,-0,209,-18,722,0,223,-0,209,-33,253,0,185,-0,285,-15,522,0,188,-0,285,-29,589,0,185,-0,209,-13,497,0,188,-0,209,-25,729,0,173,-0,285,-19,219,0,175,-0,285,-23,439,0,173,-0,209,-16,348,0,175,-0,209,-19,937,0,158,-0,285,-5,595,0,160,-0,285,-33,055,0,163,-0,285,-1,068,0,158,-0,209,-5,387,0,160,-0,209,-31,830,0,163,-0,209,-1,028--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2576.out
2576,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2577.npy
2577,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2578.out
2578,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2579.out
2579,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2580.out
2580,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2581.tcl
2581,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2582.out
2582,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2583.out
2583,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2584.out
2584,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2585.out
2585,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2586.out
2586,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,331,-0,285,-4,154,0,333,-0,285,-41,216,0,336,-0,285,-4,154,0,331,-0,209,-4,359,0,333,-0,209,-43,257,0,336,-0,209,-4,359,0,296,-0,285,-3,056,0,298,-0,285,-37,398,0,301,-0,285,-4,657,0,296,-0,209,-2,657,0,298,-0,209,-32,520,0,301,-0,209,-4,049,0,283,-0,285,-7,293,0,286,-0,285,-35,366,0,283,-0,209,-6,203,0,286,-0,209,-30,081,0,271,-0,285,-27,674,0,273,-0,285,-12,043,0,271,-0,209,-26,649,0,273,-0,209,-11,597--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2587.out
2587,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2588.npy
2588,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2589.out
2589,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2590.out
2590,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2591.out
2591,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2592.tcl
2592,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2593.out
2593,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2594.out
2594,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2595.out
2595,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2596.out
2596,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2597.out
2597,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,444,-0,285,-31,684,0,446,-0,285,-17,839,0,444,-0,209,-33,253,0,446,-0,209,-18,722,0,409,-0,285,-27,988,0,411,-0,285,-17,123,0,409,-0,209,-24,337,0,411,-0,209,-14,889,0,396,-0,285,-31,008,0,398,-0,285,-11,651,0,396,-0,209,-26,375,0,398,-0,209,-9,910,0,381,-0,285,-16,698,0,383,-0,285,-23,019,0,381,-0,209,-16,080,0,383,-0,209,-22,166--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2598.out
2598,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,554,-0,285,-17,839,0,556,-0,285,-31,684,0,554,-0,209,-18,722,0,556,-0,209,-33,253,0,519,-0,285,-15,522,0,521,-0,285,-29,589,0,519,-0,209,-13,497,0,521,-0,209,-25,729,0,506,-0,285,-19,219,0,509,-0,285,-23,439,0,506,-0,209,-16,348,0,509,-0,209,-19,937,0,491,-0,285,-5,595,0,494,-0,285,-33,055,0,496,-0,285,-1,068,0,491,-0,209,-5,387,0,494,-0,209,-31,830,0,496,-0,209,-1,028.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2599.npy
2599,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,554,-0,285,-17,839,0,556,-0,285,-31,684,0,554,-0,209,-18,722,0,556,-0,209,-33,253,0,519,-0,285,-15,522,0,521,-0,285,-29,589,0,519,-0,209,-13,497,0,521,-0,209,-25,729,0,506,-0,285,-19,219,0,509,-0,285,-23,439,0,506,-0,209,-16,348,0,509,-0,209,-19,937,0,491,-0,285,-5,595,0,494,-0,285,-33,055,0,496,-0,285,-1,068,0,491,-0,209,-5,387,0,494,-0,209,-31,830,0,496,-0,209,-1,028-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2600.out
2600,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,554,-0,285,-17,839,0,556,-0,285,-31,684,0,554,-0,209,-18,722,0,556,-0,209,-33,253,0,519,-0,285,-15,522,0,521,-0,285,-29,589,0,519,-0,209,-13,497,0,521,-0,209,-25,729,0,506,-0,285,-19,219,0,509,-0,285,-23,439,0,506,-0,209,-16,348,0,509,-0,209,-19,937,0,491,-0,285,-5,595,0,494,-0,285,-33,055,0,496,-0,285,-1,068,0,491,-0,209,-5,387,0,494,-0,209,-31,830,0,496,-0,209,-1,028--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2601.out
2601,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,554,-0,285,-17,839,0,556,-0,285,-31,684,0,554,-0,209,-18,722,0,556,-0,209,-33,253,0,519,-0,285,-15,522,0,521,-0,285,-29,589,0,519,-0,209,-13,497,0,521,-0,209,-25,729,0,506,-0,285,-19,219,0,509,-0,285,-23,439,0,506,-0,209,-16,348,0,509,-0,209,-19,937,0,491,-0,285,-5,595,0,494,-0,285,-33,055,0,496,-0,285,-1,068,0,491,-0,209,-5,387,0,494,-0,209,-31,830,0,496,-0,209,-1,028--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2602.out
2602,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,554,-0,285,-17,839,0,556,-0,285,-31,684,0,554,-0,209,-18,722,0,556,-0,209,-33,253,0,519,-0,285,-15,522,0,521,-0,285,-29,589,0,519,-0,209,-13,497,0,521,-0,209,-25,729,0,506,-0,285,-19,219,0,509,-0,285,-23,439,0,506,-0,209,-16,348,0,509,-0,209,-19,937,0,491,-0,285,-5,595,0,494,-0,285,-33,055,0,496,-0,285,-1,068,0,491,-0,209,-5,387,0,494,-0,209,-31,830,0,496,-0,209,-1,028.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short2603.tcl
